Data,Vendas,Promocao_Ativa
2024-09-25,2815.74,0
2024-09-26,3176.49,0
2024-09-27,4657.75,1
2024-09-28,3782.36,0
2024-09-29,2438.38,0
2024-09-30,3076.64,1
2024-10-01,2634.46,0
2024-10-02,3020.19,0
2024-10-03,3282.8,0
2024-10-04,4212.15,0
2024-10-05,4704.84,0
2024-10-06,2525.2,0
2024-10-07,3880.74,1
2024-10-08,2703.21,0
2024-10-09,4480.59,1
2024-10-10,3318.02,0
2024-10-11,4491.09,0
2024-10-12,4295.02,0
2024-10-13,2571.09,0
2024-10-14,2869.06,0
2024-10-15,2818.8,0
2024-10-16,3134.74,0
2024-10-17,3251.54,0
2024-10-18,3757.62,0
2024-10-19,4520.5,0
2024-10-20,2575.01,0
2024-10-21,3652.89,1
2024-10-22,2968.18,0
2024-10-23,2938.26,0
2024-10-24,3569.53,0
2024-10-25,5009.68,1
2024-10-26,4142.33,0
2024-10-27,2593.25,0
2024-10-28,2836.58,0
2024-10-29,3025.57,0
2024-10-30,3133.85,0
2024-10-31,3369.95,0
2024-11-01,5132.69,0
2024-11-02,5473.33,0
2024-11-03,3500.49,0
2024-11-04,3597.46,0
2024-11-05,4999.71,1
2024-11-06,4130.84,0
2024-11-07,4156.54,0
2024-11-08,4901.35,0
2024-11-09,5790.82,0
2024-11-10,3400.6,0
2024-11-11,3788.19,0
2024-11-12,4907.1,1
2024-11-13,3951.66,0
2024-11-14,5389.29,1
2024-11-15,6617.82,1
2024-11-16,5729.53,0
2024-11-17,3280.3,0
2024-11-18,4817.44,1
2024-11-19,3962.61,0
2024-11-20,4079.09,0
2024-11-21,4656.03,0
2024-11-22,5192.18,0
2024-11-23,5378.41,0
2024-11-24,4012.58,1
2024-11-25,4479.2,1
2024-11-26,3393.91,0
2024-11-27,5056.65,1
2024-11-28,5456.7,1
2024-11-29,6629.06,1
2024-11-30,5551.88,0
2024-12-01,5137.1,1
2024-12-02,5514.67,1
2024-12-03,4057.94,0
2024-12-04,5057.84,0
2024-12-05,5522.59,0
2024-12-06,7987.21,1
2024-12-07,8289.98,1
2024-12-08,3977.37,0
2024-12-09,3883.77,0
2024-12-10,5706.28,1
2024-12-11,5036.3,0
2024-12-12,5674.15,0
2024-12-13,5828.85,0
2024-12-14,8456.69,1
2024-12-15,3826.91,0
2024-12-16,4321.2,0
2024-12-17,5589.19,1
2024-12-18,5278.2,0
2024-12-19,5313.63,0
2024-12-20,6381.24,0
2024-12-21,8975.17,1
2024-12-22,3683.31,0
2024-12-23,4307.91,0
2024-12-24,4269.91,0
2024-12-25,4524.02,0
2024-12-26,5634.0,0
2024-12-27,7660.88,1
2024-12-28,8662.7,1
2024-12-29,3512.15,0
2024-12-30,4558.29,0
2024-12-31,5826.81,1
